mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_21,mfcc_22,mfcc_23,mfcc_24,mfcc_25,mfcc_26,mfcc_27,mfcc_28,mfcc_29,mfcc_30,mfcc_31,mfcc_32,mfcc_33,mfcc_34,mfcc_35,mfcc_36,mfcc_37,mfcc_38,mfcc_39,label
-271.6198,112.386734,-47.71341,-12.142614,-11.461189,-7.878829,-13.797426,-10.421242,-10.715836,-3.4851215,-6.089336,-3.9680924,-5.994256,-7.1083403,-9.831245,-2.1259055,-12.739613,-6.6972356,-10.557264,-8.849013,-11.603782,-4.82555,-5.411697,-0.18828201,-1.0059716,2.3598325,-1.6235505,-1.0661354,-2.4363298,0.07373191,-2.6189704,-1.123292,-2.0073428,-0.8163259,-3.4952793,-0.9596891,-3.3853257,-2.228052,-4.253115,-1.3425616,Human
-253.7583,111.19869,0.025428155,21.919771,10.999806,0.42723277,-2.672259,1.376005,-2.6662412,8.432921,-4.1798515,0.75374055,0.4720699,3.1962159,1.3231832,2.0042517,-0.37439352,2.4585948,-0.8134446,-0.63447195,-1.1410377,0.80331415,-1.697484,0.7054393,-4.5751376,-1.0252815,-2.8113918,0.02283833,-2.8081787,-1.0877703,-2.4780183,-0.10921472,-1.78474,0.09395677,-2.4857798,0.008666584,-1.9786209,-0.21065234,-2.246625,-0.747376,Human
-273.57657,86.272354,-22.510695,14.258929,-8.574967,-18.435638,-19.033485,-8.5928135,-9.958231,0.09479926,-13.147628,-3.3257794,-12.213191,-8.423091,-5.805429,-14.021781,-8.48248,-3.0034146,-12.952345,-5.190984,-6.464353,-6.627947,-4.9516854,-2.9859185,-5.8840075,-0.31608197,-5.4810286,0.46458527,-2.4655094,2.3881884,0.43700695,3.7109811,0.59137934,3.7715485,-1.1555588,3.7390244,0.84162164,2.663779,0.29321128,1.4970691,Human
-248.25034,168.3265,-16.7589,21.82497,12.965026,-8.925607,-9.284952,-23.104204,-13.211214,-6.284072,-2.4571843,1.5384908,0.17321655,-1.0333483,-3.2165084,4.095049,0.77687645,-6.1183553,1.1839623,-1.4644839,-6.384219,-3.321093,-2.5329647,-4.103459,-3.8347275,-1.3609282,-2.224287,-1.9525465,-1.6055067,-1.9018159,1.2875417,-0.40326405,-0.8815599,1.440329,-0.28454143,0.22697215,0.32959262,-0.2945281,-0.1027262,-1.2355577,Human
-434.05338,107.21038,-33.739788,0.96311957,-19.446568,0.28058934,-10.278035,-4.052761,-6.1296163,2.2275043,0.1263053,1.7862052,-0.7035885,2.4258833,-7.1503797,-0.68796414,-4.458759,-3.3922596,-5.05906,-1.9923748,-8.436198,-4.841271,-4.9810166,-3.126857,-4.1673136,0.69200855,0.3871088,0.9766708,2.254317,3.466793,2.6338303,3.739172,1.7788231,2.7859592,1.6171064,2.046596,0.7785204,0.8008542,0.31060404,0.50141585,Human
-349.35193,97.0872,-11.314984,7.3827214,-4.578025,-2.0815094,-21.578035,-13.981963,-15.499442,-11.203362,-8.291728,-2.8291776,-10.226496,-4.606255,-5.7123184,-4.907219,-12.048504,-5.627308,-6.5817776,-5.166372,-8.393005,-2.9111767,-6.021822,-4.5524936,-1.9567283,-2.4264052,-1.6073272,-1.1255959,-2.520428,-0.55594337,-3.3074384,-0.91401637,-2.3207095,-0.8618319,-4.529493,-2.50148,-4.50807,-1.1846492,-2.3900971,-1.1393268,Human
-338.35785,40.91373,-0.13718528,14.077714,-15.050439,-9.3139925,-17.79236,-8.820735,-12.17114,-7.7644377,-10.446842,-6.575906,-10.960004,-9.336769,-11.170307,-10.656804,-12.174821,-5.2845154,-10.997549,-7.035761,-8.096702,-5.5084453,-8.671614,-2.6735787,-7.5310874,-2.6129122,-6.239316,-1.8746634,-5.301786,-1.6114409,-5.52067,-0.84592044,-3.1769495,0.37007615,-2.9313147,0.56128055,-1.3530315,1.8265123,0.02059052,3.3887703,Human
-281.3195,80.01851,-23.514507,-1.3656542,-10.867904,-5.842131,-22.660925,-8.209391,-12.630934,-10.4182005,-5.482346,-5.027616,-9.908494,-3.0413945,-6.694696,-2.0028799,-8.622828,-2.8190901,-5.021491,-2.3278804,-5.424001,-0.5746375,-5.127428,-1.4412415,-5.324,-1.8762331,-5.0332375,-2.4591813,-3.87949,-2.3013482,-2.210036,-0.8529528,-2.5739899,0.5818011,-2.9513946,0.63528746,-1.750447,-0.15697777,-0.929772,-0.015502656,Human
-257.25024,96.83003,-21.471783,-4.1753545,-11.693214,-15.588406,-9.367866,-8.477165,-12.692205,3.3325586,-16.427025,-5.750184,-6.8178525,-7.3065863,-6.542129,-6.905317,-6.4848733,-4.899963,-7.328944,-7.064051,-6.388921,-4.432751,-9.236521,-3.1687887,-8.120876,-5.6927032,-7.8874893,-4.856411,-8.870419,-3.7003837,-4.888301,-2.2594461,0.9093869,1.2922306,0.59891427,2.2408402,-0.19162165,0.9098244,-0.20286937,1.8667134,AI
-256.99866,91.23195,-24.979218,-4.523542,-10.601305,-19.722775,-14.684053,-8.322732,-11.792879,-1.7403336,-11.822025,-4.700172,-6.3699827,-11.637483,-8.132101,-13.362271,-11.45646,-4.5250497,-7.4373293,-5.2624087,-6.282297,-5.901247,-1.9376321,8.193413,2.8460531,5.1970444,1.573259,3.1954339,3.2456558,0.7437966,-1.9107256,-0.28846994,-0.15829082,-1.1130126,-1.3712437,0.070724815,-2.0218728,-1.6831667,-1.2401979,2.062002,AI
-265.9371,114.91201,-35.319885,10.318928,4.339985,-12.872276,-4.8856506,-7.9398165,-12.818471,1.39729,-5.1707377,-1.125127,-1.3156407,-0.84751755,-5.077101,-0.4837962,-4.686765,-4.363131,-2.1579561,0.08753037,-8.273182,0.19403064,-5.2116327,-3.9022708,-3.1250725,-3.2358332,-3.1126802,-1.5908368,-3.0083084,0.11864512,-2.24009,0.16467376,2.651669,4.4625945,1.4280715,5.479883,0.99341047,3.690665,2.0125277,3.668105,AI
-271.0555,99.14996,-19.926199,1.827676,-10.809439,-4.114848,-12.782681,-8.306321,-7.867039,-1.9073977,-5.881211,-3.880789,-4.1905665,-3.1794093,-8.469823,-1.2411674,-6.511288,-4.262282,-3.1972373,-3.801416,-5.6335654,-1.5198339,-1.6499985,-0.39378378,-0.4346889,1.7804561,-0.871083,-0.11939612,0.26675835,-0.5976036,-1.6946799,-1.334492,-1.2473329,-0.20424937,-2.5337791,-1.686033,-2.6725087,-2.7857265,-2.568977,-0.8113568,AI
-251.47913,62.215416,-28.646795,-8.56504,-17.161648,-11.8119955,-13.437456,-10.132369,-12.980486,-3.4242191,-8.6342745,-4.5605006,-4.0783477,-3.7981954,-6.9731894,-0.27507877,-10.173227,-3.9105124,-4.2688813,-8.432479,-7.2204623,-0.4009829,-3.5606022,3.6641417,3.3230846,3.526535,0.8872067,2.2142775,0.4223142,1.0632124,-0.3624449,0.26240477,-1.8195096,0.327679,-1.4106194,-0.21905228,-2.915584,-0.38437137,-3.1179202,-0.8923261,AI
-254.0838,59.43,-19.851704,5.1702237,-16.843,-12.904491,-9.021144,-6.145877,-10.050382,-0.50218433,-10.774693,-2.4551573,-9.949532,-6.5948253,-8.461963,-11.209238,-9.715172,-5.226934,-11.712437,-5.7057776,-7.2555046,-3.181564,-4.767877,4.0276093,-1.6862329,2.5391946,0.8755018,-0.4201435,-0.12016942,0.31863645,-3.4828978,0.0076784636,-2.904411,-0.11335166,-3.4880943,-0.9099794,-3.2563996,-2.7411673,-3.1848345,-0.6567726,AI
-276.82056,84.936806,-23.854198,-6.8037515,-5.1089354,-10.3545885,-11.670987,-6.406674,-12.044895,-8.89358,1.0763454,-10.739387,-3.039114,-1.7966006,-5.537096,-1.472329,-10.611085,-4.915546,-8.949053,-6.9125786,-5.373471,-1.566681,-4.106535,1.9351002,-1.9735435,3.463619,-1.7136054,4.267278,-1.1081698,3.4447045,-1.2882138,2.7720182,0.081869215,1.1957422,-2.259782,1.2561243,-2.9597638,-0.13964938,-2.4356177,0.70724314,AI
-238.39381,89.14271,12.511682,27.670574,9.348442,4.442112,-8.783315,-6.767813,-5.0406218,2.9617739,-4.8181686,1.2260562,-1.0979323,-2.604109,-2.2367332,0.8629297,-4.9457297,0.63682044,-0.4387541,2.9115465,-5.8728404,-0.17802642,-2.9657388,0.24930102,-4.4214706,2.0601642,-3.2465625,0.34987277,-1.8753648,-0.7326945,-2.9464555,0.56782,-1.4305227,-2.0506709,-1.631743,-1.2390482,-2.681253,0.25081804,-1.0927691,-1.3986013,AI
-357.28317,94.7075,10.227209,22.461142,7.553751,-3.384039,-7.2890973,3.1320047,0.23536675,6.44359,-1.7757188,8.677147,1.5046082,0.10588133,0.92178994,-5.0638204,-3.2859333,5.498099,2.0523233,5.7743473,-0.14799453,-1.156164,1.2626474,10.058658,2.8222144,5.4339113,1.0164821,5.398037,2.9768863,1.2572768,-1.2820609,2.3096163,1.2923299,1.8458223,-0.4777499,2.7439742,0.007653546,1.8384211,1.8474069,4.8583145,AI
-295.92032,109.53102,-7.025134,28.597343,19.71302,-2.8000138,-3.5240524,-6.3459272,-8.217127,2.6815233,-0.12837489,3.240765,1.9279624,5.2961326,-1.2569958,6.253584,-1.077538,-1.6924615,1.8179095,4.21064,-6.9012213,2.78326,-2.9080482,-0.26295793,-1.5932114,1.2569886,0.08986102,1.5901451,-1.5339831,1.468672,-2.3111594,-0.0317841,-0.28505883,2.2154796,-2.143456,1.9995435,-2.5600967,1.5090315,-1.2536001,0.54787517,AI
-253.21373,104.71953,5.93005,20.304974,5.805499,6.0966187,-13.77703,-8.124429,-4.3329535,2.8304522,-0.4986935,0.4974911,-0.2605148,0.38026685,-5.7383175,4.8042173,-2.1868517,-0.31810063,0.16275038,2.5803123,-2.7894378,-0.969884,0.44476026,-0.9143905,-3.11884,2.720147,-2.695696,-0.1518051,-0.83336246,-0.22461508,-1.9391718,1.0633198,-0.5195311,0.7927889,-0.97565717,-0.5332896,-1.3761361,-0.53475845,-1.408708,0.55427897,AI
-322.0656,101.33685,9.855758,26.344671,6.5013843,10.215184,-9.591792,1.2684537,-2.8214593,-0.3673408,1.8464278,3.3241253,1.8516439,2.94002,3.9812264,3.3523252,-3.0359297,2.774205,-0.07896011,-0.87405556,-1.7438502,0.2828891,-0.949678,1.9622897,-0.5503913,2.905715,-2.145538,2.1982358,-1.4084592,-0.4920593,-1.3165785,0.8414065,-1.1296377,0.4489746,-1.3618535,-0.40679672,-2.4781291,0.4995105,-1.2543703,-1.1379752,AI
-267.1758,56.897614,13.932704,32.469032,-1.0959427,-3.0095866,-6.790382,2.7384908,-3.0480607,3.809773,-2.8109317,6.0718403,-3.079564,1.6334435,-0.6314465,-4.2935777,-3.185128,2.8891053,-4.3701844,2.3055258,-1.0475873,2.259673,-2.4075649,6.660476,-1.0990872,3.574299,1.7543781,2.086168,1.7941073,2.1322525,-1.113516,4.212172,-0.19263303,4.316455,-0.46481088,2.7985938,0.37565342,1.8057256,0.73017186,2.454806,AI
-242.55118,84.40063,9.154403,19.546131,15.295461,3.7422771,-4.981273,-4.4182334,-5.6530204,-7.8543777,4.6555343,-3.5476,-0.9619732,4.0436816,2.7946239,4.9564652,-5.775371,-1.0942745,-3.3509388,-1.7229114,-3.2025697,2.574052,-4.2293057,1.2626207,-5.785461,1.1599939,-5.228097,2.1260762,-3.628507,1.3962035,-3.6302736,4.3504477,-1.0648805,1.7359521,-3.027077,2.005445,-2.8237786,0.256692,-1.3900689,1.0282485,AI
-249.63669,90.4113,-2.599974,12.475327,-6.7996917,-2.6609514,-15.820419,-11.861856,-12.749984,-5.2779098,-8.687888,-3.7734408,-7.835109,-6.807123,-9.100534,-4.303746,-8.131694,-5.051322,-5.232186,-2.1138823,-8.4662,-2.4082773,-5.278816,-4.5515246,-7.154437,-2.1249466,-7.3785625,-2.358559,-6.268167,-4.02201,-5.467892,-2.2244217,-4.265527,-3.313398,-2.911216,-2.1998973,-3.1716638,-1.1644111,-2.4028912,-2.329103,AI
-250.5023,101.632515,-8.430072,17.054192,-5.047692,-10.220732,-7.645215,-3.7068408,-10.980336,0.95903337,-7.674321,-8.071369,-7.1681075,-1.962231,-8.060577,-3.5303416,-4.770407,-4.0219045,-6.2753677,-4.393475,-6.233033,-4.8064694,-7.4953055,-3.7790108,-7.2512584,-3.575043,-7.031569,-1.916807,-7.703239,-3.1573226,-5.2975097,-3.1985035,-4.7292857,-2.4916124,-3.867654,-2.4974258,-4.190944,-2.740406,-5.0457425,-2.13545,AI
-247.14673,112.63024,-17.340586,25.460236,8.639106,-7.7724338,-5.028571,-12.532641,-11.5823555,-0.5005123,-4.314908,0.024535544,-3.4064143,1.0780206,-6.593508,2.7155123,-4.35124,-6.129712,-2.265108,2.4673855,-10.875005,0.8858404,-5.5952578,-3.9709368,-5.711164,-0.8239987,-2.5677433,-1.2466869,-3.0662653,-0.14950682,-2.4601994,-1.5695596,-1.6276004,0.32850337,-3.4933434,0.7644393,-3.7216744,0.3860417,-3.0321426,-0.82924086,AI
-266.22058,98.82168,-6.425131,12.995998,-0.31721398,1.2286129,-15.660646,-8.350613,-8.613973,-0.2708698,-3.8335087,-3.893864,-4.540296,-1.6862842,-10.597692,1.0502952,-4.3917756,-5.49321,-2.6127484,-1.1652061,-5.3500247,-2.5239594,-1.8510423,-3.839987,-4.6308103,-0.37762672,-5.095549,-2.9667733,-3.239139,-3.135917,-3.9029603,-1.5891107,-3.0916593,-1.3791264,-2.3762155,-1.8440312,-2.1082985,-2.2697475,-3.027007,-0.49075112,AI
-248.50551,106.104126,-4.9500437,23.601923,-3.7335355,7.9537354,-14.927158,0.1611138,-11.206364,-4.036354,-1.9512359,-4.5410957,-3.3353274,-3.4061167,-3.2168734,-1.2360123,-6.716692,-5.789168,-2.6536531,-5.339392,-6.4631057,-2.020564,-4.8573318,-3.889038,-4.506344,-2.0049713,-6.2037926,-0.7183267,-5.218611,-3.5001307,-3.0289657,-2.1069088,-4.767083,-2.828193,-4.3036995,-3.2449892,-4.5867333,-2.990785,-4.6299043,-4.4942517,AI
-229.63043,42.791965,-1.1533967,18.964798,-16.581755,-13.635465,-12.482383,-7.014323,-15.941716,-4.089878,-10.783254,-4.412945,-13.744563,-5.8724246,-10.2298,-13.543006,-9.271654,-5.9675837,-12.6318655,-5.109556,-8.3436365,-4.34377,-8.929238,0.7976111,-6.965292,-1.3189988,-2.3661468,-2.1960883,-1.0233622,0.63625383,-1.4639927,4.0385866,-1.3550802,3.541129,-0.85766435,3.202085,1.3332553,1.8673469,0.03901701,1.7726065,AI
-246.84749,75.74907,-3.41014,10.246071,1.2224933,-4.9101005,-10.918171,-10.189097,-13.850442,-13.3893585,-0.66650504,-10.902278,-7.2921166,-2.1884315,-4.9038453,-0.96779037,-11.887294,-6.048263,-7.9657164,-5.938059,-6.6108146,-1.5335902,-8.843893,-2.726719,-10.21028,-2.9195135,-8.917499,-1.7289848,-6.8066297,-1.5789484,-6.4145875,1.9132613,-3.9287798,-0.23293255,-4.3026295,1.071182,-3.9964547,-0.8799776,-2.8854818,0.20808223,AI
-271.7727,97.824745,3.063775,15.995337,5.7270207,-0.65690964,-13.011174,-8.8692255,-8.566762,-1.6846485,-4.5049615,-1.2522504,-4.369117,-3.3982832,-6.912575,-0.5290023,-6.051747,-2.8724334,-4.0317454,-0.8514337,-6.8486214,-1.4363837,-2.6991298,-2.566314,-7.0990024,-0.4393333,-4.9875565,-1.8467066,-4.4700603,-2.1360927,-4.631002,-2.0319173,-3.6397333,-5.183831,-3.773475,-3.2833598,-4.5343533,-1.8720938,-2.395047,-4.2376065,AI
-278.49002,107.10327,-1.2413146,18.865305,3.6976106,-10.4676075,-9.734595,-3.6717799,-6.3871017,3.394539,-6.565471,-6.703307,-4.09176,-0.72777927,-4.4180064,-2.1568468,-3.5623124,-3.0609136,-5.419414,-5.0186534,-5.951677,-4.078279,-6.2704406,-3.6528478,-5.7612314,-2.8415642,-5.8909183,-1.5542051,-6.810598,-3.31907,-3.8320067,-3.0914443,-3.6135206,-1.8238312,-2.7676556,-2.3974516,-3.458136,-2.6687763,-4.188873,-2.0745544,AI
