mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_21,mfcc_22,mfcc_23,mfcc_24,mfcc_25,mfcc_26,mfcc_27,mfcc_28,mfcc_29,mfcc_30,mfcc_31,mfcc_32,mfcc_33,mfcc_34,mfcc_35,mfcc_36,mfcc_37,mfcc_38,mfcc_39,label
-270.12512,102.62339,-7.8165708,15.16515,1.4684207,-15.455718,-17.42929,-7.28911,-7.537824,-0.04453785,-12.999837,-0.03337093,-6.3343453,-8.934786,-5.1923065,-17.079607,-12.148128,-2.804128,-4.804608,-2.2611558,-4.3750563,-8.031262,-4.619448,4.163982,-1.4591541,-0.24495706,-4.633905,0.043474283,-0.4496972,-3.0861554,-4.6305923,-2.5397277,-1.9808983,-2.1396244,-3.2552922,-0.3160531,-0.37077668,-0.614095,0.50350124,4.6603284,AI
-304.3075,112.544975,3.6589189,17.682404,6.02281,6.4977183,-15.070519,-10.110475,-5.981552,-1.0463576,-2.9547338,-1.5927014,-2.2271612,-4.8020616,-6.132274,-0.3257352,-4.3318777,-2.126713,-5.215841,-2.3846774,-5.433955,-4.1705933,-2.3262725,-4.372529,-4.944171,-0.8439535,-4.112151,-2.6599238,-2.590015,-1.3662043,-2.2272336,-0.8660056,-1.7200084,-1.213951,-2.33813,-2.5794451,-2.0021844,-2.646554,-2.9386573,-1.193721,AI
-373.8816,101.222275,9.938749,19.443518,7.1145706,4.89211,-9.462905,-2.0718498,-2.3500783,-1.9195662,0.77821213,-0.56177706,-0.65575653,-0.96254325,0.5363175,-1.2727205,-5.3804474,-3.7221768,-3.7840714,-5.8546844,-4.9548187,-2.9194155,-1.7640108,-3.2814093,-2.7617152,-0.76082706,-4.273196,-1.0828145,-2.7885728,-3.3232265,-1.293324,-1.6060236,-2.2136097,-2.5051296,-2.4995923,-2.4701107,-3.1994078,-2.5129404,-2.4364605,-3.3473642,AI
-338.89523,61.35474,9.05157,25.01117,-5.7615595,-11.650433,-12.472364,-0.64175653,-6.439442,0.20145471,-4.5887885,-0.14629202,-5.3037043,-4.872514,-3.1924808,-9.678205,-8.040906,-2.11205,-9.115297,-4.6341887,-5.5177374,-1.209077,-6.250069,1.6368903,-3.4287033,-1.7060246,-1.5131603,-2.463263,-1.504911,-1.8446856,-2.719014,-0.10501607,-2.3513925,-0.0029153617,-2.7078722,-0.0967207,-1.1873635,-1.0504873,-0.7072585,0.3177327,AI
-277.41135,91.0402,9.648732,16.920994,11.75955,-1.2852398,-7.5729284,-8.949712,-7.406013,-8.046474,2.961128,-6.9453263,-3.0405602,-0.12137763,0.7255182,0.48031732,-8.924037,-5.095092,-6.5426965,-5.842816,-6.510961,-0.26301065,-6.5122404,-2.6829588,-7.8672123,-1.7169352,-7.1652956,-0.48463342,-5.972929,-0.24875025,-4.5722213,2.3985834,-2.820408,-0.8768773,-4.4531183,-0.40109527,-4.589089,-2.3982868,-3.614207,-1.1218735,AI
-342.94818,73.58059,-11.082105,-0.49143982,-8.496953,-7.645751,-8.125127,-6.7449794,-5.5020475,-4.6299057,-5.5312934,-1.7346091,-5.369091,-1.3411763,-4.384191,-3.8137949,-5.3178697,-2.5063334,-2.6078265,-4.1656404,-6.6458526,-2.4274633,-4.8081646,-3.9824264,-3.2642455,-0.78445315,-2.2761054,2.4555209,0.54383224,3.0390255,2.473309,3.0776477,2.7723632,1.7997597,1.5690184,1.7459562,0.5071326,1.5418723,0.69616354,-0.31713754,AI
-341.4106,83.11694,-12.742481,0.97932357,-9.972536,-11.755354,-2.6831572,-5.256876,-8.537674,3.4512725,-10.098832,-5.4874787,-3.1176562,-3.4651754,-3.8665783,-4.7236075,-5.075036,-2.924481,-4.9398913,-5.4236903,-4.5173454,-2.8314602,-5.9958,-1.7433641,-4.4206023,-2.7866087,-4.0590496,-1.8705728,-6.020843,-2.0542345,-3.1395102,-3.4069529,-2.0968852,-1.7869561,-1.8676115,-0.48270765,-1.083881,0.16740422,-0.12575074,1.1526963,AI
-322.6163,76.85143,-20.444977,-2.2329183,-6.471933,-16.994152,-8.965354,-5.3439283,-8.205305,0.31991744,-9.582496,-3.2161021,-4.780332,-8.3205805,-4.993363,-11.911544,-9.537829,-2.7836337,-5.619447,-3.287598,-5.4000206,-6.941413,-4.0882387,2.2751286,-2.0154655,1.7599642,0.5698346,3.1822178,4.1576266,3.264709,2.652549,3.33377,2.9135993,2.7241583,1.905326,2.666162,1.3220931,1.2831336,1.5719125,2.9202576,AI
-309.95248,112.42581,-24.889471,13.602943,5.684257,-9.520826,-2.477462,-6.0098147,-9.124365,1.4980837,-3.0041072,0.17246327,-0.0241008,0.026066434,-2.2913587,1.002679,-3.5363808,-4.7708726,-0.13377114,0.9956931,-7.805249,1.0923469,-3.6663506,-3.4546182,-1.9189843,-1.4361712,-0.44051245,-0.0051277103,-1.0491296,0.3030777,-1.8267146,-1.7416359,-1.0320953,0.03793781,-2.230977,1.3532276,-0.7787605,2.470855,0.9936544,2.2957237,AI
-328.4623,64.738716,-15.386386,-2.6823542,-13.748801,-8.338053,-8.545045,-4.722245,-10.12683,-2.6369603,-5.9314513,-5.7139874,-3.6582155,-2.7051234,-3.3735778,-0.95257896,-8.007989,-1.160713,-3.0668507,-5.8635626,-5.7631817,-2.8154676,-5.325124,-1.5246611,-2.27821,0.28071773,0.2069645,2.7917094,2.6465924,4.175935,4.6807165,3.7108347,2.1335335,3.5985582,2.6129293,2.352346,0.5420881,2.532989,-0.13250719,0.4552641,AI
-329.0443,54.497467,-13.844506,8.881394,-12.9946375,-11.524271,-3.2667365,-4.200727,-6.410354,-0.0021484634,-6.794196,-2.3272693,-6.020039,-3.387513,-4.5605383,-9.3259,-7.0681767,-3.3552995,-8.42352,-4.0284925,-6.093444,-3.950597,-6.740449,-0.73389804,-4.39752,-0.33244947,0.6439789,0.4272619,1.765691,2.9473927,0.8581941,3.4170978,0.30680424,3.3162138,-0.054655198,2.0769327,-0.21096696,0.23603979,-0.27744332,0.37262726,AI
-346.88657,70.66399,-14.198172,-1.7266473,-3.827846,-8.902974,-5.7501407,-3.828119,-8.779136,-6.5677023,2.1436002,-8.430174,-2.347773,0.7631475,-2.4519439,-0.2135504,-7.4582767,-2.4358144,-5.544205,-5.7591643,-3.9366226,-2.8337586,-6.5441036,-3.0023036,-6.2526135,-0.8994186,-3.053065,2.9424574,0.3086782,4.261273,3.1192176,5.2608643,2.9436984,3.7021115,1.3756466,3.1884735,0.19789517,1.871013,0.10673499,1.3295375,AI
-290.84207,78.72969,-2.035392,12.64534,4.39766,0.33839753,-10.978797,-9.634586,-10.349756,-2.388672,-7.5432873,-3.0550406,-5.835467,-5.171958,-7.5965095,-2.3726437,-7.630539,-3.1441307,-4.636328,-0.20515019,-7.8084254,-2.8376732,-4.674088,-2.3348856,-7.3008265,-0.21141274,-4.6771216,-1.7195264,-4.4888225,-2.3590403,-4.3234906,-2.0490456,-3.3320515,-4.5705905,-3.9269347,-3.935927,-4.685202,-1.9706677,-2.70952,-3.7126021,AI
-290.6619,90.93908,-13.397036,8.029893,-2.3056173,-11.284433,-10.140172,-7.570908,-11.343508,0.79937875,-9.469237,-8.885549,-6.2543583,-3.086849,-6.525555,-3.7401924,-5.0085855,-3.898177,-6.507915,-5.347203,-6.3914104,-4.360561,-7.5063524,-3.7009206,-6.0403366,-2.9567208,-5.4440594,-1.1830003,-7.079403,-3.4306931,-4.0826344,-2.9963062,-3.8888512,-2.45963,-3.6973896,-3.259277,-4.261371,-2.9574087,-3.8856044,-1.8630633,AI
-290.7086,83.55818,-17.34198,4.4351068,-1.0821706,-15.58301,-17.587585,-10.111512,-11.506803,-3.1464553,-13.765499,-4.68823,-8.940827,-10.867572,-6.8880568,-16.801617,-12.072783,-3.9878542,-5.0977535,-1.8351682,-4.9419475,-8.403741,-4.6134315,2.2532587,-3.3435903,-0.5974163,-4.465325,-0.19126655,-1.1360816,-2.9089098,-3.951878,-2.1459792,-1.1290882,-0.61274934,-2.0567873,1.0614535,0.992511,1.5400364,3.2961092,7.22088,AI
-282.83304,109.15522,-20.670788,21.159294,13.424607,-6.883318,-4.5541015,-12.107143,-12.456166,-0.92050153,-5.6164584,0.08059691,-3.2382622,0.641299,-4.740134,2.2387455,-4.161607,-5.5492682,-1.9930922,1.9512032,-10.290019,0.5814867,-4.5228662,-3.0620856,-4.270222,-0.18393004,-1.2464322,0.05348283,-1.6792871,0.34280774,-2.5283165,-1.3656462,-1.3683027,0.57723105,-3.579649,0.040525943,-3.6192713,0.79416966,-2.2988932,-0.49159032,AI
-312.89264,97.97776,-4.233227,12.749081,3.6414428,5.3779635,-11.491035,-9.314873,-7.5630307,-1.9525394,-4.8302317,-2.9820197,-3.083391,-3.8388436,-7.5439396,-0.044226542,-4.5959535,-2.7822838,-4.34221,-1.9545534,-5.6244097,-3.8363864,-2.2026665,-4.3119025,-4.507142,-0.022794476,-3.5010774,-1.9953884,-2.396545,-1.9310465,-2.4318342,-1.0287162,-2.2361746,-2.1163733,-3.099788,-3.8943605,-3.0800424,-2.8474321,-2.7881863,-1.5488666,AI
-275.8142,45.611988,-6.1970453,16.952715,-7.9489994,-10.251526,-14.654531,-5.6275926,-11.633155,-4.5284758,-8.205917,-4.8535175,-9.718074,-6.503342,-7.939642,-11.267138,-10.278658,-4.2622676,-10.72401,-4.4989862,-7.2802315,-2.971405,-9.282276,-0.4671965,-6.6082096,-2.8432243,-3.113271,-3.5167122,-3.0850306,-2.4505749,-4.6552253,-0.27027994,-3.611632,0.42295033,-3.5149088,0.3844247,-1.3227847,0.4432767,0.71511304,2.637698,AI
-293.38574,79.98104,-2.4557157,10.999645,8.955373,-0.10846771,-5.5142775,-8.967227,-9.762961,-9.5195265,1.0385087,-6.9970713,-4.4349537,-0.2787725,-0.775001,0.9378521,-9.478239,-4.384052,-7.09402,-5.409209,-6.1904182,-0.46063998,-7.4269767,-2.4400191,-8.005883,-1.8789122,-7.067533,-0.80782,-5.377783,-0.62856776,-5.219414,2.1665912,-3.025259,-1.9137437,-5.0649557,-1.7221223,-5.1796093,-2.8721163,-3.4778142,-1.4121653,AI
-284.3148,69.879005,6.499512,15.516282,2.099477,-0.22178534,-12.29507,-9.936454,-10.008782,-3.214486,-6.8698378,-4.058777,-6.912057,-5.2207904,-7.88245,-3.4286678,-7.895376,-2.6362538,-4.518894,-1.3572627,-8.743339,-2.8524716,-5.2545776,-3.1894374,-7.3522873,-1.28459,-6.4025517,-2.2412426,-4.4231315,-2.8006332,-4.8773947,-2.1346593,-3.2604196,-4.4685636,-3.948988,-2.9981067,-4.040647,-1.6218843,-2.6611059,-3.1663554,AI
-414.22305,74.29843,1.7383513,4.337369,-2.266869,-11.050577,-10.036622,-7.476766,-12.838905,-1.0071175,-11.533989,-8.509119,-8.258713,-3.9434338,-10.375098,-3.3533309,-7.3145504,-3.7772973,-8.345269,-6.0381894,-8.281714,-4.8543572,-8.0780115,-4.2310224,-7.206567,-4.3218217,-6.977539,-2.589202,-7.740778,-3.726631,-5.2265377,-3.720118,-4.3540516,-2.426695,-4.375002,-2.2076523,-4.244072,-2.5124433,-4.33982,-1.5635734,AI
-425.61273,69.86564,-3.9774153,1.5389031,-3.08019,-16.346447,-17.068325,-11.257831,-14.43952,-4.6382427,-14.606133,-3.338696,-10.296565,-9.905642,-10.89016,-14.000316,-13.405805,-2.86676,-7.2564926,-2.6756775,-7.535713,-8.212811,-5.5664873,2.2031643,-3.857987,-0.790241,-4.9151015,0.027069144,-1.1033901,-2.6191556,-4.2681975,-1.2669529,-1.567327,-0.126179,-2.163617,2.090604,0.45239297,2.380565,2.735462,7.257587,AI
-426.07605,84.61526,-4.843929,13.986738,12.657891,-7.3097234,-5.9953923,-12.379222,-13.138551,-1.8436537,-4.9967475,-1.8139131,-3.8915904,0.7824702,-7.956609,2.656874,-5.821962,-4.6711674,-1.9443178,-0.47606736,-9.989453,-0.54813695,-5.396056,-3.633795,-4.6382823,-1.4773576,-2.0931013,-0.76783293,-2.6432867,0.1236376,-3.3639758,-1.6431935,-1.8739462,0.3787981,-3.0622904,0.5761366,-3.2087529,0.7296504,-2.0724998,0.18367164,AI
-305.8664,90.01684,4.9148693,13.612659,2.1183977,4.293164,-13.932433,-10.765353,-6.9445114,-2.2718697,-4.309742,-3.2407095,-5.0016155,-3.6098824,-8.278642,0.037337873,-5.3008695,-2.2113523,-3.5279517,-1.3072362,-5.6390944,-3.4280353,-2.6032271,-3.9535494,-4.878883,-0.5865796,-4.5900865,-2.4699106,-2.5700958,-1.7637165,-3.0551844,-1.3318789,-2.4982421,-1.4235934,-2.9755893,-2.6928258,-2.589883,-2.4729238,-3.110215,-1.100905,AI
-425.9656,75.56696,3.98966,8.998217,-0.033317033,2.097126,-12.332501,-5.6921477,-10.549128,-5.6852665,-3.6432538,-3.9542828,-6.081528,-1.1815691,-5.035624,-1.0370214,-8.167545,-1.8693441,-5.640408,-5.7918563,-7.0244994,-3.114108,-5.092652,-2.8009155,-5.013869,-2.07238,-5.7558823,-1.5737236,-4.4968195,-3.0219152,-3.280308,-1.8478683,-4.1475816,-1.9883474,-3.77499,-2.2541578,-3.8514972,-1.1490452,-3.346364,-2.0991068,AI
-290.6861,70.253044,5.993184,10.692544,7.282155,-1.1717173,-8.268519,-8.436065,-10.935177,-10.307185,-0.16500205,-8.236309,-5.4284563,-0.28798744,-2.4047978,0.38916367,-9.218347,-4.802046,-6.992507,-6.0417886,-6.3083296,-1.030479,-7.4396467,-2.5999851,-8.457463,-2.7144969,-7.4330516,-1.2699373,-5.622513,-0.8527245,-4.9244714,1.8822036,-3.1874452,-1.0942405,-4.4957514,-0.5543331,-4.4449763,-1.9422492,-3.3996449,-0.79218495,AI
-269.79224,88.427826,-13.321366,2.5966964,-11.242268,-5.1580367,-14.325325,-11.093568,-11.894919,-3.406703,-8.7413435,-3.0713038,-6.08092,-5.8145213,-5.9105887,-4.0418067,-6.3269076,-2.660544,-4.406598,-1.1032856,-6.083028,-1.6699965,-3.342598,-3.2757525,-6.68308,-2.3143024,-5.9623427,-2.7252364,-4.806783,-3.2572496,-3.8706188,-1.5318284,-2.6496453,-2.7323146,-2.4196253,-1.8830074,-2.1216114,-0.27020422,-1.0590342,-1.6872909,AI
-314.37524,88.29172,-22.273413,4.898399,-13.56767,-11.239969,-11.31812,-5.4270005,-11.081468,2.433052,-9.48674,-5.664033,-5.8299522,-1.9700863,-5.7871747,-3.3104165,-4.4769983,-2.8037505,-5.708852,-3.031808,-5.0375767,-2.566,-5.99858,-2.5271394,-5.7227354,-2.6079202,-5.750128,-1.2533654,-6.699799,-2.590113,-4.1567516,-2.6566715,-3.709085,-1.4599181,-3.5262022,-1.9656422,-3.3440745,-1.7395884,-3.818751,-1.3553414,AI
-262.3558,78.84703,-29.560404,-2.200755,-14.313185,-19.99083,-18.921164,-10.051616,-13.004516,-3.0612621,-12.908127,-5.1489587,-8.33176,-11.977532,-6.9989877,-14.338005,-11.593278,-3.5056417,-6.0477023,-2.7799315,-4.903762,-5.944176,-3.2136748,4.560226,-1.6169106,1.6391752,-1.141743,2.2326403,2.0822656,0.8681032,0.5173394,2.4727695,2.282513,2.3083673,1.6565557,3.9075089,2.381299,2.734635,2.558666,5.0939717,AI
-262.91577,109.903755,-23.632843,16.63948,4.0668583,-7.844382,-5.5258207,-9.206836,-10.724935,2.1514144,-4.7121253,0.31506667,-1.8252198,0.95842224,-3.6038709,1.6696041,-3.1695495,-4.101526,-2.6103861,3.0287995,-7.9604387,0.7883599,-3.8296916,-1.9339298,-4.4645376,-0.51618373,-1.1947756,-0.35437313,-1.82911,0.4292049,-1.51083,-1.3261808,-0.94090134,0.4976963,-2.9945118,0.46192116,-2.7744048,0.7251247,-2.0625198,-0.44882184,AI
-289.40042,92.97112,-11.122843,8.287257,-6.989107,0.8845885,-12.077944,-6.581293,-8.28665,1.1712338,-2.7792761,-3.364898,-3.788887,-1.8268963,-6.4632387,-0.38836688,-3.8090317,-2.1450973,-3.1337202,-0.594309,-4.070355,-2.3187273,-0.8672528,-3.1411998,-4.501427,-1.0865928,-4.2291646,-3.163345,-3.0439363,-2.760423,-3.3004196,-1.7075655,-2.3007865,-1.3853116,-2.3152885,-1.6317958,-1.7198212,-1.1449906,-2.0568776,-0.2068504,AI
-267.66354,78.09219,-18.69848,4.2280827,-13.112988,-6.3080473,-14.14164,-4.9516716,-14.951125,-2.715852,-6.49424,-8.210263,-6.067266,-4.23549,-3.4943457,-1.928476,-7.5748725,-1.478663,-4.8855286,-4.299631,-5.830128,-2.2050202,-5.9420986,-3.6234913,-5.1676545,-4.290108,-6.0245757,-3.077417,-5.248358,-3.2119205,-2.4320023,-1.1133319,-3.332017,-0.675539,-1.728144,-1.1985672,-2.0461214,0.48874855,-1.7973349,-0.31951946,AI
-301.5812,54.96325,-17.075016,9.848694,-19.723936,-12.347301,-15.720703,-6.1473975,-12.115837,-2.5780153,-8.248596,-3.449838,-9.063412,-5.956397,-7.5921736,-9.769659,-9.93662,-3.5796633,-10.269357,-3.5888736,-6.7820096,-1.3390628,-8.397799,-0.061954748,-6.26153,-2.8378553,-3.7462084,-2.6025841,-3.6846502,-1.8527758,-4.2047586,-0.34891582,-3.332131,0.33360666,-3.1873748,0.20629811,-1.7713614,-0.1518805,-1.475833,0.8876786,AI
